seq,EQID,lat,lon
5891,0280,33.9170,-117.4430
5892,0280,33.9680,-117.2520
5893,0280,33.5650,-117.2640
5894,0280,33.7510,-117.0150
5895,0280,33.8180,-117.1330
5896,0280,33.6990,-117.2670
5897,0280,33.6040,-117.2790
5898,0280,33.8840,-117.5140
5899,0280,33.8760,-117.5930
5900,0280,33.8750,-117.6360
5901,0280,33.9510,-117.4460
5902,0280,33.0540,-117.2450
5903,0280,33.1440,-117.1650
5904,0280,33.6340,-117.9020
5905,0280,33.9900,-117.7180
5906,0280,33.4960,-117.1490
5907,0280,33.6620,-117.9970
5908,0280,33.6780,-117.7530
5909,0280,33.9130,-117.1960
5910,0280,33.6780,-117.7530
5911,0280,33.2010,-117.3310
5912,0280,33.8560,-117.5410
5913,0280,33.8556,-117.5400
5914,0280,33.4660,-117.6660
5915,0280,33.8540,-117.8170
5916,0280,33.7770,-117.8340
5917,0280,33.6040,-117.9060
5918,0280,33.6050,-117.8900
5919,0280,33.8530,-117.8570
5920,0280,33.7660,-117.9180
5921,0280,33.7570,-117.9560
5922,0280,33.6760,-117.9630
5923,0280,33.8190,-117.8500
5924,0280,33.7480,-117.8440
5925,0280,33.7420,-117.8940
5926,0280,33.7160,-117.9040
5927,0280,33.7000,-117.8800
5928,0280,33.7850,-117.8900
5929,0280,33.7890,-117.9220
5930,0280,33.9190,-117.4880
5931,0280,33.9510,-117.3880
5932,0280,33.9790,-117.3440
5933,0280,33.9750,-117.4860
5934,0280,33.6690,-117.3320
5935,0280,33.7480,-117.1270
5936,0280,33.9020,-117.2340
5937,0280,33.9210,-117.1730
5938,0280,33.7870,-117.2300
5939,0280,33.6490,-117.2050
5940,0280,33.7150,-117.1910
5941,0280,34.1330,-114.3720
5942,0280,34.1550,-116.5040
5943,0280,34.1300,-116.3140
5944,0280,34.2410,-116.8720
5945,0280,34.1220,-116.4160
5946,0280,34.0460,-117.0350
5947,0280,34.0330,-117.3120
5948,0280,34.0140,-117.5110
5949,0280,34.0260,-117.1550
5950,0280,34.0740,-117.1830
5951,0280,34.0660,-117.2140
5952,0280,34.0650,-117.2890
5953,0280,34.0650,-117.2920
5954,0280,34.0640,-117.2960
5955,0280,34.1630,-117.3320
5956,0280,34.0960,-117.2870
5957,0280,34.0640,-117.2940
5958,0280,34.1330,-117.2530
5959,0280,34.1350,-117.3220
5960,0280,34.0690,-117.3980
5961,0280,34.0040,-117.0580
5962,0280,33.5558,-116.6740
5963,0280,33.6022,-116.7560
5964,0280,33.9210,-116.9810
5965,0280,33.6550,-115.4540
5966,0280,34.0690,-116.3900
5967,0280,33.7500,-114.5240
5968,0280,33.3650,-115.7300
5969,0280,32.6931,-115.3382
5970,0280,33.2680,-116.4170
5971,0280,33.1937,-116.3289
5972,0280,32.9910,-115.5130
5973,0280,33.9176,-116.7833
5974,0280,33.5124,-116.8004
5975,0280,32.6695,-115.4930
5976,0280,33.1266,-115.5160
5977,0280,33.3822,-116.6898
5978,0280,33.9990,-117.6800
5979,0280,34.0930,-117.3170
5980,0280,34.0580,-117.3050
5981,0280,33.8760,-117.5610
5982,0280,33.6550,-115.9900
5983,0280,34.1663,-117.2510
5984,0280,33.6500,-117.0090
5985,0280,32.7960,-115.5350
5986,0280,33.5670,-116.6310
5987,0280,32.9990,-116.9420
5988,0280,32.8050,-115.4470
5989,0280,32.8940,-115.3800
5990,0280,32.8290,-115.5040
5991,0280,32.7806,-115.5681
5992,0280,32.7517,-115.5952
5993,0280,32.8910,-116.8460
5994,0280,34.0940,-116.9360
5995,0280,34.1000,-117.4390
5996,0280,34.1052,-117.2826
5997,0280,34.1400,-117.2940
5998,0280,34.1030,-117.3490
5999,0280,34.0910,-117.2890
6000,0280,34.0690,-117.2750
6001,0280,33.9250,-116.3890
6002,0280,33.0510,-114.8270
6003,0280,33.7080,-115.6280
6004,0280,34.1210,-117.2190
6005,0280,32.8114,-115.3786
6006,0280,33.6159,-116.6210
6007,0280,33.7462,-116.2163
6008,0280,33.0810,-116.5980
6009,0280,33.7077,-116.7170
6010,0280,33.5970,-117.8790
6011,0280,34.1229,-117.2879
6012,0280,33.6840,-117.9430
6013,0280,32.8000,-115.4730
6014,0280,33.5720,-116.0760
6015,0280,33.8180,-116.3690
6016,0280,34.0050,-117.5620
6017,0280,34.0503,-117.2774
6018,0280,34.0486,-116.5782
6019,0280,34.0390,-116.6480
6020,0280,33.8080,-116.9680
6021,0280,33.5778,-116.5899
6022,0280,33.6000,-117.1950
6023,0280,33.5828,-117.0717
6024,0280,33.9247,-116.5479
6025,0280,33.5560,-115.9460
6026,0280,33.1983,-117.3782
6027,0280,33.1557,-116.1679
6028,0280,33.7880,-117.8440
6029,0280,32.6080,-116.9300
6030,0280,33.8620,-117.2050
6031,0280,33.6070,-116.4530
6032,0280,33.3540,-116.8630
6033,0280,33.8240,-116.5500
6034,0280,34.0047,-117.2239
6035,0280,33.9730,-117.3270
6036,0280,33.1830,-115.6230
6037,0280,32.8751,-117.2298
6038,0280,33.8218,-116.9684
6039,0280,34.2320,-117.2350
6040,0280,33.5530,-117.6620
6041,0280,32.7360,-116.9420
6042,0280,34.1449,-117.2188
6043,0280,33.9168,-116.3898
6044,0280,33.4850,-115.8660
6045,0280,33.8340,-116.7970
6046,0280,34.0350,-116.8080
6047,0280,33.8290,-117.7890
6048,0280,33.6640,-117.7690
6049,0280,34.1060,-117.0980
6050,0280,33.8166,-116.3945
6051,0280,33.5750,-116.2260
6052,0280,34.0869,-117.3114
6053,0280,34.2050,-117.3650
6054,0280,33.8445,-116.3108
6055,0280,33.9410,-116.4090
6056,0280,34.0790,-117.0450
6057,0126,34.1360,-117.2130
6058,0126,33.9250,-116.3890
6059,0126,34.0486,-116.5782
6060,0126,33.9247,-116.5479
6061,0162,39.1593,-119.7647
6062,0162,39.5557,-119.7334
6063,0162,39.4827,-119.8342
6064,0162,39.5736,-119.8278
6065,0162,39.5188,-119.9010
6066,0167,34.1360,-117.2130
6067,-999,-999,-999
6068,-999,-999,-999
6069,0167,34.0690,-117.2750
6070,0167,34.1030,-117.3490
6071,0167,34.1449,-117.2188
6072,0167,34.1400,-117.2940
6073,0167,34.0910,-117.2890
6074,0167,34.0730,-118.1170
6075,0167,34.2096,-118.1860
6076,0167,34.2330,-117.4820
6077,0167,33.9270,-117.8030
6078,0167,33.8530,-117.8570
6079,0167,33.7570,-117.9560
6080,0167,33.8190,-117.8500
6081,0167,33.7480,-117.8440
6082,0167,33.7420,-117.8940
6083,0167,33.7160,-117.9040
6084,0167,33.7890,-117.9220
6085,0167,33.9190,-117.4880
6086,0167,33.9040,-117.5610
6087,0167,33.9750,-117.4860
6088,0167,33.8890,-118.0470
6089,0167,33.9620,-118.0650
6090,0167,33.9910,-118.1210
6091,0167,33.8980,-118.2090
6092,0167,33.9990,-118.1780
6093,0167,33.8370,-118.0720
6094,0167,33.9200,-118.2400
6095,0167,33.9440,-118.2460
6096,0167,33.9390,-118.0980
6097,0167,33.8460,-118.1070
6098,0167,33.9460,-118.0000
6099,0167,33.9690,-118.1490
6100,0167,33.8180,-118.1080
6101,0167,33.7980,-118.1370
6102,0167,34.1250,-117.7770
6103,0167,34.0650,-117.8930
6104,0167,34.4220,-117.5720
6105,0167,34.1120,-117.6810
6106,0167,34.0140,-117.5110
6107,0167,34.1250,-117.4540
6108,0167,34.0560,-117.7480
6109,0167,34.0730,-117.9380
6110,0167,34.0960,-117.2870
6111,0167,34.0630,-117.7840
6112,0167,34.0360,-117.9500
6113,0167,34.0760,-117.6710
6114,0167,34.0770,-117.6210
6115,0167,34.1330,-117.2530
6116,0167,34.1350,-117.3220
6117,0167,34.0690,-117.3980
6118,0167,34.1000,-117.4340
6119,0167,34.1210,-117.7380
6120,0167,34.0960,-117.7450
6121,0167,34.0310,-118.2080
6122,0167,34.0050,-118.2310
6123,0167,34.0370,-118.1780
6124,0167,34.1030,-118.3160
6125,0167,34.0580,-118.2520
6126,0167,34.0020,-118.0770
6127,0167,34.0410,-118.2480
6128,0176,35.2976,136.7500
6129,0176,35.2979,136.9153
6130,0176,35.1732,136.7404
6131,0176,35.0632,136.9737
6132,0176,34.9965,136.8639
6133,0176,34.9119,137.0447
6134,0176,34.7788,136.9087
6135,0176,34.9286,137.0597
6136,0176,34.8854,136.8792
6137,0176,35.3027,137.0600
6138,0176,33.9810,133.5490
6139,0176,33.9216,133.3074
6140,0176,33.9266,133.0843
6141,0176,34.0624,132.9982
6142,0176,33.7974,132.9141
6143,0176,33.6410,133.0082
6144,0176,33.9621,132.7722
6145,0176,33.8198,132.7282
6146,0176,33.6324,132.7963
6147,0176,33.4512,132.6882
6148,0176,33.4496,132.4336
6149,0176,33.2217,132.5727
6150,0176,33.3924,132.1141
6151,0176,32.9453,132.5047
6152,0176,33.6094,132.4768
6153,0176,33.7658,132.7088
6154,0176,33.9121,133.6523
6155,0176,33.8990,133.0684
6156,0176,33.7079,132.8057
6157,0176,33.3314,132.8005
6158,0176,33.4988,132.7505
6159,0176,33.5354,133.0042
6160,0176,36.2161,136.1571
6161,0176,36.0386,136.0137
6162,0176,36.0444,136.2279
6163,0176,35.9789,136.4865
6164,0176,35.9067,136.1743
6165,0176,35.7731,136.1998
6166,0176,35.6447,136.0575
6167,0176,35.5479,135.9084
6168,0176,35.4965,135.7519
6169,0176,35.4904,135.5510
6170,0176,36.0924,136.3646
6171,0176,35.9452,136.0584
6172,0176,35.9383,136.7019
6173,0176,35.5556,135.8722
6174,0176,35.6358,136.0331
6175,0176,35.4875,135.4869
6176,0176,35.4542,135.7294
6177,0176,33.8263,130.7053
6178,0176,33.8324,130.9014
6179,0176,33.7388,131.0095
6180,0176,33.6519,130.6962
6181,0176,33.5969,130.3985
6182,0176,33.5716,130.8539
6183,0176,33.4952,130.5163
6184,0176,33.4235,130.6689
6185,0176,33.3319,130.7939
6186,0176,33.8817,130.9822
6187,0176,33.6931,130.5986
6188,0176,33.5575,130.5522
6189,0176,33.5260,130.9526
6190,0176,33.5892,131.1372
6191,0176,33.4621,130.8308
6192,0176,33.8469,130.5456
6193,0176,35.7593,136.9808
6194,0176,35.6365,136.4882
6195,0176,35.4829,136.5714
6196,0176,35.4426,137.0000
6197,0176,35.2834,136.4715
6198,0176,35.5912,136.7414
6199,0176,35.6294,136.6164
6200,0176,36.0622,136.9508
6201,0176,35.5006,136.7969
6202,0176,35.4147,136.4376
6203,0176,35.8291,136.9651
6204,0176,35.2736,136.7031
6205,0176,34.4926,132.2794
6206,0176,34.3768,132.4505
6207,0176,34.2869,132.2766
6208,0176,34.3413,132.9068
6209,0176,34.2485,132.5647
6210,0176,34.3027,133.1693
6211,0176,34.2850,132.6436
6212,0176,34.3903,132.1636
6213,0176,35.6411,134.6284
6214,0176,35.4615,134.8758
6215,0176,35.3407,134.8619
6216,0176,35.1482,134.7880
6217,0176,35.1690,135.1041
6218,0176,35.0593,135.1777
6219,0176,34.9890,134.7634
6220,0176,35.0023,134.9999
6221,0176,34.9515,135.2713
6222,0176,34.8143,134.6870
6223,0176,34.8320,134.8236
6224,0176,34.7976,134.9899
6225,0176,34.6898,135.1583
6226,0176,34.7463,135.3499
6227,0176,34.6444,134.9999
6228,0176,34.5330,134.9904
6229,0176,34.3405,134.9014
6230,0176,34.4149,134.7925
6231,0176,34.2499,134.7292
6232,0176,34.2904,134.7968
6233,0176,35.0676,135.2839
6234,0176,34.9050,135.0872
6235,0176,34.8132,134.8106
6236,0176,35.2893,134.9099
6237,0176,36.3028,136.3154
6238,0176,36.5119,136.6386
6239,0176,34.5466,134.2814
6240,0176,34.4727,134.3139
6241,0176,34.2652,133.7896
6242,0176,34.3473,134.0374
6243,0176,34.1138,133.6354
6244,0176,34.2496,134.1856
6245,0176,34.2271,134.4009
6246,0176,34.1644,133.9243
6247,0176,34.2153,133.9520
6248,0176,33.1186,131.0653
6249,0176,33.2903,134.1681
6250,0176,33.5014,133.9068
6251,0176,33.6975,133.8771
6252,0176,33.5934,133.6921
6253,0176,33.4945,133.4165
6254,0176,33.5611,133.5271
6255,0176,33.7758,133.3465
6256,0176,33.5742,133.1718
6257,0176,33.3925,133.2896
6258,0176,33.3982,132.8962
6259,0176,33.1967,132.9758
6260,0176,33.0797,133.1015
6261,0176,32.9895,132.9377
6262,0176,32.9370,132.7252
6263,0176,32.7672,132.9711
6264,0176,33.7691,133.6565
6265,0176,33.5387,134.1224
6266,0176,33.7046,133.3667
6267,0176,32.8380,132.7091
6268,0176,33.6439,133.1469
6269,0176,33.0719,132.9550
6270,0176,35.7406,135.1022
6271,0176,35.6037,134.8941
6272,0176,35.6767,135.2919
6273,0176,35.5354,135.1960
6274,0176,35.4759,135.3891
6275,0176,35.2759,135.1827
6276,0176,35.3057,135.7130
6277,0176,35.2612,135.3966
6278,0176,35.1637,135.5016
6279,0176,35.2098,135.7738
6280,0176,35.0170,135.5638
6281,0176,34.9962,135.8188
6282,0176,34.8784,135.8047
6283,0176,34.7732,135.9921
6284,0176,35.5211,135.1271
6285,0176,35.7070,135.2524
6286,0176,35.3098,135.1362
6287,0176,35.2653,135.5536
6288,0176,35.1718,136.4943
6289,0176,35.0279,136.5073
6290,0176,34.9704,136.6357
6291,0176,34.8569,136.4493
6292,0176,34.7677,136.1151
6293,0176,34.7178,136.5039
6294,0176,34.6435,136.3365
6295,0176,34.6285,136.1073
6296,0176,34.5752,136.5296
6297,0176,34.2777,136.4996
6298,0176,33.8783,136.0822
6299,0176,33.8764,135.9188
6300,0176,34.9817,136.4592
6301,0176,34.7629,136.2864
6302,0176,34.3499,136.5895
6303,0176,34.0604,136.1718
6304,0176,34.3547,136.3322
6305,0176,34.2511,136.8245
6306,0176,34.5392,136.5061
6307,0176,33.7611,135.9998
6308,0176,34.8192,136.4274
6309,0176,34.7154,135.7272
6310,0176,34.6683,135.8352
6311,0176,34.5169,135.7191
6312,0176,34.3408,135.6883
6313,0176,34.3383,135.9541
6314,0176,33.9380,135.7552
6315,0176,33.9633,135.6518
6316,0176,34.2892,136.0050
6317,0176,34.3028,135.8397
6318,0176,34.4204,136.0323
6319,0176,34.6381,136.0540
6320,0176,33.6783,131.5936
6321,0176,33.5685,131.2678
6322,0176,33.5583,131.4489
6323,0176,33.5666,131.7378
6324,0176,33.4549,131.1142
6325,0176,33.4152,131.6148
6326,0176,33.2569,131.3439
6327,0176,33.2478,131.6103
6328,0176,33.2461,131.8811
6329,0176,33.0664,131.3734
6330,0176,33.0656,131.8589
6331,0176,32.9722,131.3970
6332,0176,32.9747,131.9028
6333,0176,33.4089,131.0350
6334,0176,33.4547,131.4453
6335,0176,33.1272,131.3497
6336,0176,33.1492,131.5444
6337,0176,32.9692,131.4008
6338,0176,32.9836,131.5905
6339,0176,32.9244,131.8719
6340,0176,34.9707,135.3900
6341,0176,34.8573,135.5958
6342,0176,34.7668,135.4683
6343,0176,34.7405,135.6394
6344,0176,34.7255,135.5099
6345,0176,34.5894,135.4710
6346,0176,34.5577,135.6058
6347,0176,34.4402,135.3917
6348,0176,34.4366,135.5816
6349,0176,34.3755,135.2549
6350,0176,34.3944,135.2864
6351,0176,34.6595,135.3924
6352,0176,34.5215,135.6636
6353,0176,34.7597,135.7081
6354,0176,35.5398,136.2065
6355,0176,35.4215,136.0243
6356,0176,35.3770,136.2640
6357,0176,35.3476,135.9184
6358,0176,35.2493,136.2421
6359,0176,35.2001,135.9210
6360,0176,35.1339,136.0957
6361,0176,35.0701,136.2946
6362,0176,35.0051,136.0854
6363,0176,34.9718,135.8965
6364,0176,34.8779,136.0587
6365,0176,34.9043,136.2307
6366,0176,35.2351,136.3628
6367,0176,35.2450,135.8700
6368,0176,34.8497,136.0344
6369,0176,34.9606,136.2639
6370,0176,34.5718,132.0141
6371,0176,34.3529,131.9352
6372,0176,34.6690,131.8458
6373,0176,34.4668,131.7752
6374,0176,36.2932,133.3561
6375,0176,34.6908,132.0427
6376,0176,34.5693,132.0147
6377,0176,34.3872,131.8950
6378,0176,34.2030,134.6098
6379,0176,34.0438,134.5820
6380,0176,33.7749,134.5914
6381,0176,33.8788,134.3889
6382,0176,33.6692,134.4192
6383,0176,34.0905,134.2850
6384,0176,33.9344,134.2120
6385,0176,33.7719,134.1995
6386,0176,34.0380,134.0614
6387,0176,33.8746,133.9218
6388,0176,34.0319,133.8090
6389,0176,34.0079,134.0945
6390,0176,33.8745,134.1321
6391,0176,34.2288,135.1694
6392,0176,34.2755,135.4305
6393,0176,34.0996,135.1160
6394,0176,34.0841,135.4309
6395,0176,33.8938,135.4883
6396,0176,33.8908,135.1524
6397,0176,33.7289,135.3772
6398,0176,33.5503,135.4972
6399,0176,33.5947,135.9460
6400,0176,33.4720,135.7835
6401,0176,33.7053,135.6397
6402,0176,33.9771,135.2150
6403,0176,34.1340,135.5397
6404,0176,33.5525,135.5482
6405,0176,33.6915,135.5981
6406,0176,33.6861,135.4424
6407,0176,34.3194,135.4511
6408,0176,34.2835,135.0742
6409,0176,33.8214,135.2200
6410,0176,34.6173,131.6019
6411,0176,34.4073,131.3987
6412,0176,34.3829,131.6002
6413,0176,34.3709,131.1820
6414,0176,34.2904,130.9484
6415,0176,34.1490,130.9298
6416,0176,34.1657,131.2064
6417,0176,34.0121,131.4042
6418,0176,34.2319,131.8169
6419,0176,34.2304,131.9822
6420,0176,34.0643,131.0214
6421,0176,33.9941,131.2181
6422,0176,34.0310,131.5348
6423,0176,34.0544,131.8077
6424,0176,34.0966,132.0758
6425,0176,34.1699,132.1766
6426,0176,33.9649,132.1011
6427,0176,33.9091,132.3561
6428,0176,33.8455,132.1204
6429,0176,34.0461,131.5642
6430,0176,34.1078,131.1458
6431,0176,34.1858,132.1285
6432,0176,34.0237,132.0651
6433,0176,34.1941,131.9968
6434,0176,33.9860,131.3036
6435,0176,34.1117,131.0530
6436,0176,34.1316,130.9347
6437,0176,34.6225,131.6706
6438,0176,34.4805,131.6353
6439,0176,34.2058,131.6883
6440,0176,34.2143,131.3621
6441,0176,34.3376,131.1794
6442,0180,35.2979,136.9153
6443,0180,35.1732,136.7404
6444,0180,35.1979,137.2056
6445,0180,35.0812,137.1464
6446,0180,34.9760,137.4236
6447,0180,35.2161,137.4069
6448,0180,34.9157,137.3023
6449,0180,34.9969,137.6273
6450,0180,35.1810,137.0504
6451,0180,35.1359,137.3389
6452,0180,35.1511,137.5380
6453,0180,35.1808,137.7298
6454,0180,34.9603,137.2406
6455,0180,34.9479,137.4144
6456,0180,34.8943,137.4906
6457,0180,39.6069,140.3213
6458,0180,39.3830,140.0499
6459,0180,39.4544,140.4760
6460,0180,39.2022,139.9085
6461,0180,39.2194,140.1317
6462,0180,39.1711,140.7164
6463,0180,39.0689,140.3219
6464,0180,38.9772,140.4986
6465,0180,39.6857,140.4110
6466,0180,39.5422,140.3515
6467,0180,39.3519,140.3903
6468,0180,39.1883,140.4744
6469,0180,35.9595,139.8733
6470,0180,35.7943,140.0564
6471,0180,35.9007,140.4905
6472,0180,35.7358,140.8300
6473,0180,35.7801,140.3067
6474,0180,35.7234,140.2267
6475,0180,35.6537,139.9023
6476,0180,35.5727,140.3333
6477,0180,35.4327,140.2905
6478,0180,35.4769,140.0489
6479,0180,35.3738,139.9159
6480,0180,35.2999,140.3867
6481,0180,35.2988,140.0755
6482,0180,35.1577,140.3222
6483,0180,35.1105,139.8351
6484,0180,35.1155,140.1022
6485,0180,35.3083,139.8598
6486,0180,35.6335,140.0784
6487,0180,34.9707,139.9459
6488,0180,35.7660,139.9665
6489,0180,35.7934,140.0238
6490,0180,35.5425,140.2450
6491,0180,35.2834,140.1562
6492,0180,35.3412,139.8586
6493,0180,35.8275,140.3013
6494,0180,35.7309,140.8263
6495,0180,35.1351,139.9681
6496,0180,35.1681,140.3431
6497,0180,36.2161,136.1571
6498,0180,36.0924,136.3646
6499,0180,35.9383,136.7019
6500,0180,37.7949,140.9196
6501,0180,37.8449,140.6013
6502,0180,37.7613,140.4799
6503,0180,37.6799,140.7346
6504,0180,37.6385,140.9849
6505,0180,37.5031,140.7588
6506,0180,37.4061,140.9632
6507,0180,37.4363,140.5668
6508,0180,37.2778,140.6349
6509,0180,37.2342,141.0016
6510,0180,37.0911,140.9035
6511,0180,36.9069,140.7929
6512,0180,37.0900,140.5563
6513,0180,36.8683,140.4300
6514,0180,37.0217,140.3775
6515,0180,37.1228,140.1914
6516,0180,37.2842,140.3689
6517,0180,37.3961,140.3622
6518,0180,37.6030,140.4368
6519,0180,37.3364,140.8132
6520,0180,37.2792,140.2178
6521,0180,37.3500,140.4297
6522,0180,37.1976,140.3420
6523,0180,37.2139,140.5736
6524,0180,36.9919,140.5886
6525,0180,37.0233,140.9736
6526,0180,37.6431,140.1768
6527,0180,37.7613,140.3800
6528,0180,37.6606,140.6008
6529,0180,37.4864,140.5414
6530,0180,37.4672,140.7261
6531,0180,37.4881,140.9906
6532,0180,36.2742,136.8978
6533,0180,36.2734,137.0253
6534,0180,36.3322,137.3014
6535,0180,36.2492,137.5174
6536,0180,36.1536,137.2514
6537,0180,36.0333,136.9528
6538,0180,36.0378,137.4861
6539,0180,35.9515,137.2600
6540,0180,35.8029,137.2450
6541,0180,35.6576,137.4258
6542,0180,35.4887,137.5000
6543,0180,35.4495,137.4039
6544,0180,35.4426,137.0000
6545,0180,35.3882,137.2158
6546,0180,35.3009,137.3870
6547,0180,36.2417,137.2013
6548,0180,35.8291,136.9651
6549,0180,35.2736,136.7031
6550,0180,36.3749,137.3746
6551,0180,35.4833,137.2494
6552,0180,35.6001,136.4164
6553,0180,36.2712,136.9009
6554,0180,36.2462,137.5204
6555,0180,36.1306,137.2238
6556,0180,36.0909,137.3468
6557,0180,35.9483,136.8762
6558,0180,35.8960,137.1525
6559,0180,36.0184,137.3936
6560,0180,35.7959,137.2561
6561,0180,35.6633,136.9648
6562,0180,35.6651,137.1084
6563,0180,35.7203,136.7876
6564,0180,35.6369,137.3217
6565,0180,35.5183,136.6156
6566,0180,35.4089,136.8794
6567,0180,35.4495,137.0070
6568,0180,35.4539,137.4737
6569,0180,35.2921,136.4761
6570,0180,36.2343,139.5331
6571,0180,36.2914,139.3609
6572,0180,36.3147,139.1924
6573,0180,36.2287,138.7579
6574,0180,36.1162,138.9251
6575,0180,36.3111,139.1879
6576,0180,36.2409,139.5476
6577,0180,36.2325,138.7322
6578,0180,36.2831,138.9242
6579,0180,36.1409,138.9161
6580,0180,36.7761,140.3569
6581,0180,36.7061,140.7068
6582,0180,36.5915,140.6453
6583,0180,36.5516,140.4102
6584,0180,36.3851,140.2372
6585,0180,36.3690,140.4528
6586,0180,36.3523,140.5955
6587,0180,36.3062,139.9828
6588,0180,36.1848,139.7037
6589,0180,36.1843,139.9653
6590,0180,36.1251,140.0903
6591,0180,36.1901,140.2869
6592,0180,36.0729,140.1947
6593,0180,36.0693,139.9080
6594,0180,35.9112,140.0494
6595,0180,35.9537,140.3194
6596,0180,35.9770,140.6322
6597,0180,36.8808,140.6544
6598,0180,35.9489,140.3334
6599,0180,36.1156,140.5655
6600,0180,36.4358,140.3592
6601,0180,36.1078,139.9919
6602,0180,36.3669,140.1434
6603,0180,36.8338,140.3215
6604,0180,36.7924,140.5784
6605,0180,36.6890,140.5518
6606,0180,36.5535,140.3046
6607,0180,36.6374,140.4009
6608,0180,36.0832,140.3173
6609,0180,36.3599,140.6231
6610,0180,37.4999,137.1764
6611,0180,37.4443,137.2877
6612,0180,37.3919,136.9083
6613,0180,37.3080,137.1470
6614,0180,37.2307,136.9039
6615,0180,37.1602,136.6897
6616,0180,37.0427,136.9681
6617,0180,36.8918,136.7783
6618,0180,36.7318,136.6989
6619,0180,36.5419,136.6431
6620,0180,36.3575,136.6045
6621,0180,36.1805,136.6247
6622,0180,36.3028,136.3154
6623,0180,37.3614,137.0443
6624,0180,37.1872,136.7206
6625,0180,37.2194,136.9719
6626,0180,37.0503,136.8236
6627,0180,36.5119,136.6386
6628,0180,36.7350,136.7936
6629,0180,36.2636,136.7197
6630,0180,38.9334,141.1173
6631,0180,39.3209,141.1378
6632,0180,39.3180,140.7792
6633,0180,38.8625,141.3547
6634,0180,39.3406,141.0508
6635,0180,39.0061,140.8667
6636,0180,38.9661,141.0047
6637,0180,39.0278,141.5356
6638,0180,35.5291,139.7062
6639,0180,35.4371,139.6340
6640,0180,35.2727,139.6579
6641,0180,35.1441,139.6218
6642,0180,35.3192,139.5462
6643,0180,35.4544,139.5387
6644,0180,35.3385,139.4901
6645,0180,35.5751,139.3265
6646,0180,35.4424,139.3618
6647,0180,35.3355,139.3504
6648,0180,35.6154,139.1548
6649,0180,35.3794,139.2048
6650,0180,35.2641,139.1520
6651,0180,35.3608,139.0826
6652,0180,35.4959,139.5227
6653,0180,35.4007,139.3571
6654,0180,35.6404,139.1315
6655,0180,35.4140,139.0468
6656,0180,35.3631,139.1291
6657,0180,35.4595,139.2177
6658,0180,38.9015,141.5684
6659,0180,38.7262,141.5109
6660,0180,38.7348,141.3106
6661,0180,38.7292,141.0217
6662,0180,38.7992,140.6507
6663,0180,38.5769,141.4514
6664,0180,38.4466,140.8874
6665,0180,38.4282,141.2809
6666,0180,38.3175,141.0193
6667,0180,38.2663,140.9293
6668,0180,38.1049,140.8699
6669,0180,38.0085,140.6210
6670,0180,37.9763,140.7818
6671,0180,38.2370,141.0003
6672,0180,38.8558,140.6547
6673,0180,38.9178,141.6412
6674,0180,38.7831,141.3289
6675,0180,38.5764,140.7839
6676,0180,38.5878,141.0744
6677,0180,38.1103,140.8475
6678,0180,38.0061,140.6061
6679,0180,37.9381,140.8958
6680,0180,38.5129,141.3456
6681,0180,38.6386,141.4463
6682,0180,36.5086,137.8507
6683,0180,36.4022,138.2491
6684,0180,36.3378,137.8694
6685,0180,36.3281,138.4357
6686,0180,36.2564,138.2669
6687,0180,36.2564,137.9785
6688,0180,36.1833,137.7852
6689,0180,36.0956,138.4844
6690,0180,36.0454,138.1116
6691,0180,35.9151,138.2421
6692,0180,35.9748,137.8255
6693,0180,35.8132,137.5295
6694,0180,35.8562,137.7078
6695,0180,35.8282,137.9532
6696,0180,35.7304,137.9341
6697,0180,35.6079,137.6125
6698,0180,35.5787,138.0338
6699,0180,35.5232,137.8374
6700,0180,35.2807,137.8567
6701,0180,36.2510,137.8622
6702,0180,36.2828,138.2522
6703,0180,35.9600,137.7700
6704,0180,35.9125,138.3083
6705,0180,35.9664,138.4828
6706,0180,35.5111,137.8797
6707,0180,35.3063,137.6292
6708,0180,36.0056,137.9336
6709,0180,35.9433,138.1879
6710,0180,36.1393,138.5535
6711,0180,35.9292,137.5980
6712,0180,35.9703,138.5877
6713,0180,35.7839,137.7203
6714,0180,35.7914,138.0855
6715,0180,35.6024,137.6135
6716,0180,35.6120,137.8827
6717,0180,35.2953,137.9298
6718,0180,36.0609,137.6880
6719,0180,36.1153,137.9419
6720,0180,36.2546,137.9929
6721,0180,36.4567,137.9668
6722,0180,36.5296,137.8231
6723,0180,36.3793,137.8231
6724,0180,36.3277,138.4999
6725,0180,38.2584,138.4337
6726,0180,38.4501,139.4961
6727,0180,38.2301,139.4864
6728,0180,38.2769,139.5519
6729,0180,36.2428,139.1937
6730,0180,36.1476,139.3884
6731,0180,36.0720,139.6968
6732,0180,36.1179,139.1045
6733,0180,36.0562,139.2626
6734,0180,35.9954,139.0709
6735,0180,35.9034,139.4826
6736,0180,35.8098,139.7212
6737,0180,35.8401,139.3215
6738,0180,35.7965,139.4659
6739,0180,35.9954,138.8010
6740,0180,35.8958,139.3875
6741,0180,35.7996,139.5385
6742,0180,36.1478,139.0536
6743,0180,36.1100,139.2926
6744,0180,35.9086,139.1517
6745,0180,36.0243,138.9722
6746,0180,36.0683,139.1024
6747,0180,35.9933,139.2223
6748,0180,35.8605,139.2758
6749,0180,34.7549,138.7841
6750,0180,35.0960,138.8657
